Running QPSL NociCIM eval sweep: tag=sweep_qpsl_nocicim_close_route_100ep_20260702 train_seed=1 episodes=100
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "qpsl",
  "best": {
    "baseline_dominant_gain": 0,
    "candidate": "nocicim_close_range",
    "clean_success_delta": -0.020000000000000004,
    "clean_success_rate": 0.08,
    "crash_rate": 0.89,
    "crash_rate_reduction": -0.010000000000000009,
    "episode_cost_reduction": 6.630000000000001,
    "episodes": 100,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.1503326987708088,
    "mean_action_distortion": 0.1749562382513915,
    "mean_cost_rate": 0.02715960850481196,
    "mean_episode_cost": 10.1,
    "mean_reward": 334.946191027225,
    "mode": "qpsl+nocicim_close_range",
    "out_of_road_rate": 0.11,
    "out_of_road_reduction": 0.030000000000000013,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_distance_threshold_m\": 6.0, \"front_gain\": 0.06, \"front_slow_threshold\": 0.88, \"front_slow_throttle_cap\": 0.9, \"lateral_distance_threshold_m\": 3.5, \"lateral_gain\": 0.1, \"lateral_guard_threshold\": 0.9, \"lateral_steer_threshold\": 0.7, \"lateral_steering_cap\": 0.9, \"lateral_throttle_cap\": 0.55, \"lateral_throttle_threshold\": 0.8, \"slow_front_risk_threshold\": 0.7, \"stop_distance_m\": 2.5, \"stop_front_risk_threshold\": 0.92}",
    "reward_delta": 1.757597589917907,
    "safe_success_gain": 1,
    "score": 12.047879879495897,
    "success_delta": 0.0,
    "success_rate": 0.85
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_qpsl_seed1",
  "episodes": 100,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
