Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "qpsl",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_panic_front_only",
    "clean_success_delta": 0.0,
    "clean_success_rate": 0.1,
    "crash_rate": 0.9,
    "crash_rate_reduction": 0.0,
    "episode_cost_reduction": 2.0,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.006736067234251483,
    "mean_action_distortion": 0.010665625164209002,
    "mean_cost_rate": 0.035330624610628594,
    "mean_episode_cost": 11.0,
    "mean_reward": 347.9026130490994,
    "mode": "qpsl+nocicim_panic_front_only",
    "out_of_road_rate": 0.05,
    "out_of_road_reduction": 0.0,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_decay\": 0.5, \"front_distance_threshold_m\": 4.5, \"front_gain\": 0.02, \"front_slow_threshold\": 1.01, \"front_slow_throttle_cap\": 0.98, \"lateral_decay\": 0.5, \"lateral_distance_threshold_m\": 1.0, \"lateral_gain\": 0.0, \"lateral_guard_threshold\": 1.01, \"lateral_steer_threshold\": 1.01, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.95, \"lateral_throttle_threshold\": 1.01, \"slow_front_risk_threshold\": 1.01, \"slow_throttle_cap\": 0.98, \"stop_distance_m\": 1.8, \"stop_front_risk_threshold\": 0.98}",
    "reward_delta": 0.017663253152989,
    "safe_success_gain": 1,
    "score": 4.000883162657649,
    "success_delta": 0.0,
    "success_rate": 1.0
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_qpsl_seed4",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
