Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "epo",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_front_only",
    "clean_success_delta": 0.050000000000000044,
    "clean_success_rate": 0.4,
    "crash_rate": 0.55,
    "crash_rate_reduction": 0.09999999999999998,
    "episode_cost_reduction": 0.8999999999999995,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.14025920978240297,
    "mean_action_distortion": 0.20032998895443818,
    "mean_cost_rate": 0.007342992967623292,
    "mean_episode_cost": 3.7,
    "mean_reward": 323.0139250217636,
    "mode": "epo+nocicim_front_only",
    "out_of_road_rate": 0.1,
    "out_of_road_reduction": 0.1,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_gain\": 0.08, \"front_slow_threshold\": 0.82, \"front_slow_throttle_cap\": 0.85, \"lateral_gain\": 0.0, \"lateral_guard_threshold\": 1.01, \"lateral_steer_threshold\": 0.99, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.9, \"lateral_throttle_threshold\": 1.01}",
    "reward_delta": 0.45776127372482733,
    "safe_success_gain": 1,
    "score": 10.822888063686243,
    "success_delta": 0.0,
    "success_rate": 0.8
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_epo_seed2",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
