Running crash-aware NociCIM sweep: tag=eval_allalgos_crash_aware_portfolio_20260702 algo=fac train_seed=1 episodes=20
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "fac",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_soft_front_trim",
    "clean_success_delta": 0.0,
    "clean_success_rate": 0.25,
    "crash_rate": 0.6,
    "crash_rate_reduction": 0.0,
    "episode_cost_reduction": 1.25,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.004309758930781849,
    "mean_action_distortion": 0.006760528551094258,
    "mean_cost_rate": 0.00883789704197263,
    "mean_episode_cost": 3.05,
    "mean_reward": 303.8674778889514,
    "mode": "fac+nocicim_soft_front_trim",
    "out_of_road_rate": 0.3,
    "out_of_road_reduction": 0.0,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_decay\": 0.6, \"front_distance_threshold_m\": 6.0, \"front_gain\": 0.03, \"front_slow_threshold\": 0.95, \"front_slow_throttle_cap\": 0.9, \"lateral_decay\": 0.5, \"lateral_distance_threshold_m\": 1.0, \"lateral_gain\": 0.0, \"lateral_guard_threshold\": 1.01, \"lateral_steer_threshold\": 1.01, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.95, \"lateral_throttle_threshold\": 1.01, \"slow_front_risk_threshold\": 0.7, \"slow_throttle_cap\": 0.85, \"stop_distance_m\": 2.0, \"stop_front_risk_threshold\": 0.98}",
    "reward_delta": -0.19639555500197048,
    "safe_success_gain": 1,
    "score": 2.4901802222499017,
    "success_delta": 0.0,
    "success_rate": 0.7
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_fac_seed1",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
