Running crash-aware confirmation: tag=eval_allalgos_crash_aware_portfolio_confirm_100ep_20260702 algo=lag train_seed=0 candidate=nocicim_close_range episodes=100
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "lag",
  "best": {
    "baseline_dominant_gain": 0,
    "candidate": "nocicim_close_range",
    "clean_success_delta": -0.04000000000000001,
    "clean_success_rate": 0.18,
    "crash_rate": 0.71,
    "crash_rate_reduction": -0.029999999999999916,
    "episode_cost_reduction": 0.5099999999999998,
    "episodes": 100,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.12520087095753593,
    "mean_action_distortion": 0.07258524426280907,
    "mean_cost_rate": 0.01041662097983696,
    "mean_episode_cost": 4.17,
    "mean_reward": 300.8732440765484,
    "mode": "lag+nocicim_close_range",
    "out_of_road_rate": 0.18,
    "out_of_road_reduction": 0.07,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_distance_threshold_m\": 6.0, \"front_gain\": 0.06, \"front_slow_threshold\": 0.88, \"front_slow_throttle_cap\": 0.9, \"lateral_distance_threshold_m\": 3.5, \"lateral_gain\": 0.1, \"lateral_guard_threshold\": 0.9, \"lateral_steer_threshold\": 0.7, \"lateral_steering_cap\": 0.9, \"lateral_throttle_cap\": 0.55, \"lateral_throttle_threshold\": 0.8, \"slow_front_risk_threshold\": 0.7, \"stop_distance_m\": 2.5, \"stop_front_risk_threshold\": 0.92}",
    "reward_delta": -0.7135110544199392,
    "safe_success_gain": 1,
    "score": 0.2843244472789954,
    "success_delta": 0.019999999999999907,
    "success_rate": 0.7
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_lag_seed0",
  "episodes": 100,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
