Running crash-aware confirmation: tag=eval_allalgos_crash_aware_portfolio_confirm_100ep_20260702 algo=epo train_seed=1 candidate=nocicim_crash_aware_route episodes=100
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "epo",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_crash_aware_route",
    "clean_success_delta": 0.010000000000000009,
    "clean_success_rate": 0.2,
    "crash_rate": 0.75,
    "crash_rate_reduction": 0.020000000000000018,
    "episode_cost_reduction": 0.16999999999999993,
    "episodes": 100,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.006664310427476266,
    "mean_action_distortion": 0.0013146058645820873,
    "mean_cost_rate": 0.017063206832111794,
    "mean_episode_cost": 5.92,
    "mean_reward": 316.5529679090048,
    "mode": "epo+nocicim_crash_aware_route",
    "out_of_road_rate": 0.18,
    "out_of_road_reduction": 0.03,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"allow_direct_stop\": false, \"front_decay\": 0.62, \"front_distance_threshold_m\": 6.0, \"front_gain\": 0.035, \"front_slow_threshold\": 0.94, \"front_slow_throttle_cap\": 0.92, \"lateral_decay\": 0.62, \"lateral_distance_threshold_m\": 3.0, \"lateral_gain\": 0.035, \"lateral_guard_threshold\": 0.97, \"lateral_steer_threshold\": 0.9, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.8, \"lateral_throttle_threshold\": 0.94, \"min_front_risk_for_stop\": 0.95, \"min_lateral_risk_for_guard\": 0.25, \"require_memory_for_stop\": false, \"require_risk_for_lateral_guard\": true, \"slow_front_risk_threshold\": 0.88, \"slow_throttle_cap\": 0.92, \"stop_distance_m\": 2.0, \"stop_front_risk_threshold\": 0.99}",
    "reward_delta": 2.117943715808849,
    "safe_success_gain": 1,
    "score": 5.445897185790446,
    "success_delta": 0.030000000000000027,
    "success_rate": 0.79
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_epo_seed1",
  "episodes": 100,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
