Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "fac",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_light_memory",
    "clean_success_delta": 0.15000000000000002,
    "clean_success_rate": 0.4,
    "crash_rate": 0.5,
    "crash_rate_reduction": 0.09999999999999998,
    "episode_cost_reduction": 2.25,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.27035408252837145,
    "mean_action_distortion": 0.22010498683140875,
    "mean_cost_rate": 0.0047039893652358455,
    "mean_episode_cost": 2.05,
    "mean_reward": 307.1404074788413,
    "mode": "fac+nocicim_light_memory",
    "out_of_road_rate": 0.2,
    "out_of_road_reduction": 0.09999999999999998,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_decay\": 0.72, \"front_gain\": 0.05, \"front_slow_threshold\": 0.86, \"front_slow_throttle_cap\": 0.9, \"lateral_decay\": 0.72, \"lateral_gain\": 0.08, \"lateral_guard_threshold\": 0.9, \"lateral_steering_cap\": 0.9, \"lateral_throttle_cap\": 0.6}",
    "reward_delta": 3.0765340348879704,
    "safe_success_gain": 1,
    "score": 21.6538267017444,
    "success_delta": 0.0,
    "success_rate": 0.7
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_fac_seed1",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
