Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "lag",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_gentle",
    "clean_success_delta": 0.050000000000000044,
    "clean_success_rate": 0.4,
    "crash_rate": 0.5,
    "crash_rate_reduction": 0.050000000000000044,
    "episode_cost_reduction": 2.1500000000000004,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.15299622144312378,
    "mean_action_distortion": 0.13208008492600298,
    "mean_cost_rate": 0.005460992808476633,
    "mean_episode_cost": 2.05,
    "mean_reward": 320.9502462940084,
    "mode": "lag+nocicim_gentle",
    "out_of_road_rate": 0.15,
    "out_of_road_reduction": 0.05000000000000002,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_gain\": 0.08, \"front_slow_threshold\": 0.82, \"front_slow_throttle_cap\": 0.85, \"lateral_gain\": 0.16, \"lateral_guard_threshold\": 0.82, \"lateral_steer_threshold\": 0.65, \"lateral_steering_cap\": 0.8, \"lateral_throttle_cap\": 0.45, \"lateral_throttle_threshold\": 0.75, \"slow_front_risk_threshold\": 0.65, \"stop_front_risk_threshold\": 0.9}",
    "reward_delta": 1.3843460107925125,
    "safe_success_gain": 1,
    "score": 10.869217300539631,
    "success_delta": 0.0,
    "success_rate": 0.8
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_lag_seed0",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
